u'this',u'was',u'my',u'last',u'spring',u'break',u'as',u'a',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'check',u'yo',u'dms',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'now',u'you',u'want',u'to',u'talk',u'me',u'bro',u'but',u'okay',u'i',u'will',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'i',u'love',u'tumblr',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'even',u'am',u'i',u'going',u'to',u'wear',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'top',u'drift',u'today',u'bei',u'willow',u'springs',u'international',u'raceway',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'texas',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mm',u'tweeted',u'in',u'a',u'while',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'done',u'with',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'u',u'and',u'yeez',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'wanna',u'graduate',u'already',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'senioritis',u'really',u'hitting',u'me',u'like',u'ughhh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'all',u'this',u'psychology',u'work',u'but',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hoes',u'like',u'door',u'knobs',u'everybody',u'gets',u'a',u'turn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'been',u'workin',u'with',u'so',u'little',u'time',u'for',u'personal',u'momma',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'disneyland',u'tomorrow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'down',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wanderlusting',u'so',u'hard',u'right',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bowling',u'moves',u'down',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'depression',u'didnt',u'make',u'germanwings',u'murder',u'a',u'plane',u'full',u'of',u'people',u'http',u'terrorism',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'young',u'and',u'beautiful',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'good',u'to',u'be',u'back',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'next',u'year',u'we',u'gotta',u'go',u'famo',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wish',u'i',u'was',u'at',u'wrestlemania',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'finally',u'got',u'myself',u'a',u'purty',u'prom',u'date',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'play',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'def',u'me',u'lmaoo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lets',u'go',u'to',u'the',u'beach',u'down',u'if',u'you',u'are',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'last',u'day',u'of',u'spring',u'break',u'and',u'no',u'where',u'to',u'go',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oh',u'there',u'they',u'go',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'neither',u'am',u'i',u'its',u'devin',u'haha',u'always',u'obsessed',u'with',u'cock',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ah',u'the',u'sunday',u'ritual',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'wyd',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'died',u'i',u'knew',u'ash',u'would',u'say',u'no',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'justice',u'winslow',u'is',u'real',u'af',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'is',u'the',u'realist',u'account',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'play',u'catch',u'rn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'old',u'f',u'must',u'have',u'really',u'pissed',u'off',u'a',u'conservative',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'at',u'least',u'i',u'get',u'pooped',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'meeting',u'w',u'my',u'old',u'girls',u'from',u'hs',u'all',u'of',u'whom',u'have',u'kids',u'and',u'over',u'here',u'like',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'got',u'pooped',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'maaaaan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'well',u'nice',u'to',u'you',u'soo',u'duh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'goal',u'is',u'to',u'get',u'kicked',u'out',u'of',u'tomorrow',u'with',u'devin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'been',u'talking',u'to',u'shilah',u'all',u'break',u'and',u'im',u'so',u'in',u'love',u'with',u'her',u'awww',u'shucks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bored',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'it',u'when',u'my',u'brother',u'calls',u'me',u'best',u'friend',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'might',u'want',u'to',u'put',u'that',u'sucker',u'in',u'the',u'scrap',u'heap',u'and',u'start',u'fresh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'ppls',u'sc',u'story',u'is',u'full',u'of',u'them',u'smoking',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'almost',u'time',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'or',u'continuously',u'feel',u'stupid',u'when',u'you',u'think',u'about',u'some',u'things',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'you',u'ever',u'just',u'feel',u'like',u'you',u'make',u'constant',u'mistakes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'battlefield',u'makes',u'me',u'want',u'to',u'punch',u'a',u'damn',u'baby',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'feel',u'like',u'doin',u'nothin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thanks',u'big',u'homie',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yessir',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'katy',u'perry',u'is',u'so',u'perfect',u'i',u'love',u'her',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'keep',u'you',u'head',u'up',u'beautiful',u'you',u'want',u'that',u'crown',u'to',u'fall',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'church',u'was',u'really',u'good',u'this',u'morning',u'now',u'i',u'am',u'going',u'to',u'meet',u'a',u'friend',u'for',u'lunch',u'at',u'don',u'juan',u'mexican',u'and',u'seafood',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'cracked',u'this',u'stupid',u'screen',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'swear',u'not',u'trying',u'let',u'little',u'things',u'bug',u'me',u'but',u'they',u'just',u'do',u'smh',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'do',u'two',u'and',u'i',u'got',u'the',u'rest',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'good',u'bc',u'you',u'need',u'jesus',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'forgetting',u'to',u'press',u'start',u'on',u'the',u'dryer',u'is',u'the',u'most',u'annoying',u'thing',u'i',u'could',u'possibly',u'do',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'foot',u'is',u'asleep',u'wow',u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'if',u'someone',u'gets',u'this',u'for',u'me',u'i',u'will',u'love',u'you',u'forever',u'like',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bro',u'wth',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'i',u'feel',u'like',u'arguing',u'with',u'you',u'i',u'just',u'say',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fuck',u'we',u'got',u'school',u'tomorrow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'goooooooaaaaaallllll',u'brazil',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'alexis',u'sanchez',u'is',u'so',u'cold',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thiago',u'came',u'to',u'play',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'like',u'this',u'new',u'brazil',u'team',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'neymar',u'needs',u'ti',u'stop',u'flopping',u'every',u'time',u'he',u'gets',u'pushed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'only',u'if',u'you',u'let',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'actually',u'videos',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gonna',u'wake',u'up',u'to',u'about',u'snapchats',u'of',u'me',u'rapping',u'various',u'drake',u'verses',u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'got',u'home',u'and',u'not',u'even',u'tired',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'officially',u'wrestlemania',u'sunday',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'stripping',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',u'its',u'almost',u'already',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'so',u'annoyed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'people',u'gotta',u'blurt',u'out',u'my',u'bidness',u'cuh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'is',u'so',u'scratched',u'up',u'im',u'over',u'it',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rxphil',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'add',u'me',u'on',u'snapchat',u'foo',u'i',u'ever',u'send',u'u',u'shit',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nigga',u'im',u'a',u'part',u'of',u'the',u'guys',u'ima',u'hold',u'it',u'down',u'me',u'and',u'nick',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ik',u'know',u'this',u'nigga',u'drose',u'prolly',u'been',u'tweetin',u'bout',u'me',u'all',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'logan',u'is',u'real',u'af',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'way',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'knew',u'you',u'where',u'now',u'lemme',u'join',u'the',u'guys',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'really',u'fuck',u'with',u'to',u'pimp',u'a',u'butterfly',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'okay',u'pro',u'era',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'miss',u'using',u'your',u'influence',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'skateboarding',u'is',u'fun',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'boo',u'boo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'chill',u'fam',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'lol',u'but',u'hilarious',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'sure',u'you',u'flake',u'on',u'me',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'still',u'done',u'mine',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'going',u'to',u'hawaii',u'next',u'friday',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'twin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'basic',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',u'she',u'stays',u'on',u'my',u'mind',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shower',u'then',u'ko',u'skate',u'tomorrow',u'etc',u'wait',u'to',u'get',u'coffee',u'and',u'cigs',u'in',u'the',u'am',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'guys',u'are',u'great',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'fam',u'chill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'got',u'hella',u'tossed',u'on',u'a',u'today',u'but',u'the',u'warm',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'and',u'still',u'a',u'damn',u'missing',u'sippy',u'cup',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'debiting',u'if',u'i',u'should',u'cut',u'my',u'hair',u'off',u'rn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'would',u'i',u'delete',u'your',u'number',u'your',u'to',u'cute',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'face',u'got',u'burnt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'catching',u'up',u'with',u'big',u'bro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yea',u'i',u'hate',u'it',u'to',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'feeling',u'me',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lowkey',u'hate',u'for',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'too',u'turrrnnt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'an',u'iphone',u'tmh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'you',u'see',u'ur',u'doing',u'better',u'than',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'finished',u'watching',u'interstellar',u'and',u'cinderella',u'good',u'movies',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'i',u'miss',u'you',u'imissyou',,,,,,,,,,,,,,,
u'hi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'taking',u'on',u'this',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',u'ask',u'me',u'shit',u'hoes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'mom',u'actually',u'thinks',u'i',u'have',u'slot',u'of',u'friends',u'cause',u'sarah',u'sends',u'me',u'at',u'least',u'text',u'at',u'a',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'really',u'wish',u'my',u'sister',u'so',u'sucked',u'into',u'xbox',u'but',u'if',u'that',u'keeps',u'her',u'happy',u'all',u'for',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hope',u'tomorrow',u'is',u'good',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'some',u'things',u'i',u'wish',u'i',u'had',u'that',u'a',u'lot',u'of',u'people',u'do',u'but',u'i',u'love',u'my',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'music',u'hits',u'so',u'close',u'to',u'home',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'talking',u'stage',u'is',u'honestly',u'the',u'best',u'stage',u'right',u'i',u'be',u'missing',u'it',u'same',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'talking',u'stage',u'is',u'honestly',u'the',u'best',u'stage',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'today',u'was',u'a',u'bad',u'day',u'for',u'highlands',u'track',u'team',u'quartzhill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'am',u'so',u'happy',u'he',u'blocked',u'that',u'penalty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'boring',u'to',u'talk',u'with',u'but',u'expect',u'someone',u'to',u'talk',u'to',u'me',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'get',u'hard',u'looks',u'funnnnnny',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'anyone',u'want',u'to',u'see',u'a',u'movie',u'later',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nothing',u'to',u'do',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'about',u'to',u'just',u'go',u'get',u'a',u'shake',u'and',u'sit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'boom',u'boom',u'booooom',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'watching',u'it',u'rn',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dbz',u'is',u'free',u'on',u'xbox',u'one',u'right',u'now',u'booiiii',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'but',u'with',u'them',u'life',u'is',u'filled',u'with',u'wacko',u'adventures',u'and',u'life',u'lessons',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hmmmmm',u'what',u'to',u'doooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'wish',u'my',u'dad',u'was',u'here',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'at',u'practice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'gone',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'chillin',u's',u'cantina',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nothing',u'is',u'more',u'awkward',u'than',u'sitting',u'in',u'between',u'your',u'parents',u'at',u'the',u'movies',u'and',u'watching',u'a',u'magic',u'mike',u'preview',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'twitter',u'has',u'so',u'much',u'feed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'heats',u'making',u'me',u'feel',u'all',u'lethargic',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'tell',u'em',u'laura',u'piss',u'on',u'these',u'alien',u'bastards',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'swear',u'my',u'mood',u'change',u'when',u'i',u'see',u'her',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'want',u'shariah',u'law',u'how',u'about',u'a',u'samurai',u'sword',u'up',u'your',u'ugly',u'muslim',u'a',u'f',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'peek',u'a',u'boo',u'icu',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'seems',u'silly',u'but',u'truth',u'is',u'theres',u'a',u'relational',u'connection',u'between',u'those',u'places',u'and',u'we',u'often',u'neglect',u'that',u'quality',u'when',u'its',u'seeping',u'into',u'us',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'famous',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'theres',u'this',u'lyrical',u'poetic',u'line',u'that',u'repeats',u'in',u'my',u'head',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'go',u'uconn',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'teach',u'me',u'your',u'ways',u'extreme',u'street',u'football',u'freestyle',u'panna',u'skills',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'can',u'ride',u'my',u'bike',u'with',u'no',u'handle',u'bars',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'agree',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'boy',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',u'gotta',u'be',u'the',u'dumbest',u'dude',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'out',u'do',u'myself',u'every',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
